model,weights,P,N,K,M,center_X,center_Y,scale_X,scale_Y,time,version
CVMatrix,True,3,100000,500,10,False,False,False,False,1.1941567149478942,3.2.0
CVMatrix,True,5,100000,500,10,False,False,False,False,1.2388604329898953,3.2.0
CVMatrix,True,10,100000,500,10,False,False,False,False,1.2152469219872728,3.2.0
CVMatrix,True,100,100000,500,10,False,False,False,False,0.8777078640414402,3.2.0
CVMatrix,True,1000,100000,500,10,False,False,False,False,1.2294215579750016,3.2.0
CVMatrix,True,10000,100000,500,10,False,False,False,False,1.9392532469937578,3.2.0
CVMatrix,True,100000,100000,500,10,False,False,False,False,34.31822472799104,3.2.0
CVMatrix,True,3,100000,500,10,True,True,False,False,1.3004615990212187,3.2.0
CVMatrix,True,5,100000,500,10,True,True,False,False,1.2773295060032979,3.2.0
CVMatrix,True,10,100000,500,10,True,True,False,False,1.3540909610455856,3.2.0
CVMatrix,True,100,100000,500,10,True,True,False,False,0.9889725480461493,3.2.0
CVMatrix,True,1000,100000,500,10,True,True,False,False,1.9933221020037308,3.2.0
CVMatrix,True,10000,100000,500,10,True,True,False,False,6.104556004982442,3.2.0
CVMatrix,True,100000,100000,500,10,True,True,False,False,69.0630395989865,3.2.0
CVMatrix,True,3,100000,500,10,True,True,True,True,1.6016558419214562,3.2.0
CVMatrix,True,5,100000,500,10,True,True,True,True,1.952684861025773,3.2.0
CVMatrix,True,10,100000,500,10,True,True,True,True,1.9289571170229465,3.2.0
CVMatrix,True,100,100000,500,10,True,True,True,True,1.3856251860270277,3.2.0
CVMatrix,True,1000,100000,500,10,True,True,True,True,2.928624163963832,3.2.0
CVMatrix,True,10000,100000,500,10,True,True,True,True,10.213626472046599,3.2.0
CVMatrix,True,100000,100000,500,10,True,True,True,True,108.04169350804295,3.2.0
CVMatrix,False,3,100000,500,10,False,False,False,False,0.8644924859981984,3.2.0
CVMatrix,False,5,100000,500,10,False,False,False,False,0.8797790000680834,3.2.0
